START_FEATURES
FileName=CH%02d.jpg SF=0 EF=10
Width=2000 Height=1500
TrajNo=0 pnSF=0 pnEF=2
x=858.729,y=457.572
x=821.892,y=620.022
x=819.757,y=637.143
TrajNo=1 pnSF=0 pnEF=2
x=1611.724,y=1004.900
x=1571.370,y=1120.009
x=1565.094,y=1091.606
TrajNo=3 pnSF=0 pnEF=3
x=1617.448,y=371.037
x=1581.649,y=516.428
x=1583.536,y=513.339
x=1560.603,y=575.374
TrajNo=5 pnSF=0 pnEF=3
x=1451.937,y=295.842
x=1416.796,y=443.478
x=1418.436,y=442.309
x=1396.790,y=505.489
TrajNo=6 pnSF=0 pnEF=2
x=1586.033,y=517.014
x=1548.953,y=660.708
x=1548.830,y=657.728
TrajNo=10 pnSF=0 pnEF=2
x=598.154,y=480.886
x=558.649,y=647.109
x=555.476,y=669.442
TrajNo=11 pnSF=0 pnEF=2
x=808.116,y=441.834
x=771.033,y=608.969
x=768.777,y=630.512
TrajNo=12 pnSF=0 pnEF=5
x=787.395,y=494.988
x=750.671,y=658.455
x=747.805,y=677.539
x=723.349,y=751.950
x=755.658,y=760.481
x=760.673,y=881.823
TrajNo=13 pnSF=0 pnEF=6
x=840.848,y=404.106
x=804.429,y=581.352
x=802.873,y=610.748
x=779.521,y=697.278
x=814.054,y=716.791
x=819.805,y=849.958
x=799.970,y=857.907
TrajNo=16 pnSF=0 pnEF=2
x=1881.216,y=755.589
x=1838.925,y=858.353
x=1833.743,y=821.003
TrajNo=17 pnSF=0 pnEF=5
x=1635.371,y=987.443
x=1594.425,y=1103.210
x=1587.928,y=1075.571
x=1554.751,y=1110.340
x=1583.768,y=1080.591
x=1591.905,y=1127.494
TrajNo=18 pnSF=0 pnEF=2
x=1899.127,y=710.497
x=1857.082,y=812.782
x=1852.228,y=774.803
TrajNo=23 pnSF=0 pnEF=2
x=1798.552,y=208.524
x=1761.955,y=357.330
x=1766.277,y=352.196
TrajNo=25 pnSF=0 pnEF=2
x=693.765,y=826.443
x=652.982,y=972.236
x=651.405,y=975.294
TrajNo=28 pnSF=0 pnEF=2
x=815.262,y=256.440
x=777.488,y=436.514
x=775.118,y=468.449
TrajNo=29 pnSF=0 pnEF=2
x=914.292,y=287.400
x=879.320,y=464.768
x=878.031,y=493.065
TrajNo=30 pnSF=0 pnEF=2
x=657.228,y=885.868
x=615.589,y=1024.938
x=613.899,y=1022.209
TrajNo=31 pnSF=0 pnEF=2
x=1750.942,y=377.250
x=1713.634,y=520.821
x=1715.721,y=515.599
TrajNo=33 pnSF=0 pnEF=3
x=1719.695,y=331.578
x=1683.340,y=476.975
x=1686.106,y=472.970
x=1663.213,y=535.460
TrajNo=36 pnSF=0 pnEF=3
x=866.225,y=376.244
x=829.833,y=554.394
x=828.184,y=584.111
x=804.739,y=671.574
TrajNo=37 pnSF=0 pnEF=6
x=1065.359,y= 95.662
x=1032.070,y=252.826
x=1031.214,y=259.392
x=1011.206,y=329.205
x=1049.640,y=327.872
x=1048.112,y=435.253
x=1038.216,y=444.151
TrajNo=38 pnSF=0 pnEF=3
x=734.264,y=717.731
x=694.064,y=869.335
x=691.884,y=877.190
x=664.657,y=939.999
TrajNo=39 pnSF=0 pnEF=2
x=936.106,y=270.084
x=901.008,y=447.778
x=899.856,y=475.894
TrajNo=41 pnSF=0 pnEF=7
x=1663.278,y=242.250
x=1627.927,y=390.122
x=1631.639,y=387.415
x=1610.410,y=451.587
x=1656.972,y=444.386
x=1659.844,y=524.261
x=1635.544,y=530.863
x=1558.764,y=614.835
TrajNo=42 pnSF=0 pnEF=3
x=1386.926,y=216.486
x=1352.946,y=366.169
x=1354.665,y=366.152
x=1333.671,y=430.990
TrajNo=43 pnSF=0 pnEF=2
